Merge made by the 'ort' strategy.
 Caddyfile                                          |    13 +-
 create mode 100755 disk/backups/pre-fix-20260603102117/EvidenceLibrary.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Goals.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/HelpCenter.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/InvoiceBuilder.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Invoices.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Landing.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/NotFound.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/OnboardingSource.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/OnboardingUserInformation.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/OwnerDashboard.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/PaymentPatterns.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Pipeline.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/PlatformIntegrations.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Projects.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/ProposalBuilder.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Proposals.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Reports.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Subscription.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/Tags.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/TimeTracking.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/WaitlistSuccess.tsx
 create mode 100755 disk/backups/pre-fix-20260603102117/safe-convex-react.ts
 create mode 100755 disk/bash
 create mode 100755 disk/build-and-serve.sh
 create mode 100755 disk/bun.lock
 create mode 100755 disk/chrome-extension/.gitignore
 create mode 100755 disk/chrome-extension/ICONS_NEEDED.md
 create mode 100755 disk/chrome-extension/README.md
 create mode 100755 disk/chrome-extension/background.js
 create mode 100755 disk/chrome-extension/content.js
 create mode 100755 disk/chrome-extension/icons/icon128.png
 create mode 100755 disk/chrome-extension/icons/icon16.png
 create mode 100755 disk/chrome-extension/icons/icon24.png
 create mode 100755 disk/chrome-extension/icons/icon32.png
 create mode 100755 disk/chrome-extension/icons/icon48.png
 create mode 100755 disk/chrome-extension/manifest.json
 create mode 100755 disk/chrome-extension/popup.html
 create mode 100755 disk/chrome-extension/popup.js
 create mode 100755 disk/combined-daemon.cjs
 create mode 100755 disk/combined-server.cjs
 create mode 100755 disk/components.json
 create mode 100755 disk/convex-backend-daemon.cjs
 create mode 100755 disk/convex-daemon.cjs
 create mode 100755 disk/convex-persist.cjs
 create mode 100755 disk/convex.json
 create mode 100755 disk/convex/messaging/channels.ts
 create mode 100755 disk/convex/messaging/dms.ts
 create mode 100755 disk/convex/messaging/helpers.ts
 create mode 100755 disk/convex/messaging/messages.ts
 create mode 100755 disk/convex/messaging/schema.ts
 create mode 100755 disk/convex_daemon
 create mode 100755 disk/daemon.cjs
 create mode 100755 disk/deploy-convex.sh
 create mode 100755 disk/do-build.sh
 create mode 100755 disk/edit.sh
 create mode 100755 disk/eslint.config.js
 create mode 100755 disk/json
 create mode 100755 disk/keep-server-alive.sh
 create mode 100755 disk/main.ts
 create mode 100755 disk/package-lock.json
 create mode 100755 disk/package.json
 create mode 100755 disk/persist-server.cjs
 create mode 100755 disk/persistent-server.sh
 create mode 100755 disk/pnpm-lock.yaml
 create mode 100755 disk/pnpm-workspace.yaml
 create mode 100755 disk/post-edit.sh
 create mode 100755 disk/postcss.config.mjs
 create mode 100755 disk/pre-edit.sh
 create mode 100755 disk/preview-81.cjs
 create mode 100755 disk/preview-serve.cjs
 create mode 100755 disk/preview-server.cjs
 create mode 100755 disk/preview-server.mjs
 create mode 100755 disk/preview-standalone.cjs
 create mode 100755 disk/preview_server
 create mode 100755 disk/preview_server.c
 create mode 100755 disk/proxy-81.cjs
 create mode 100755 disk/proxy-81.mjs
 create mode 100755 disk/proxy3000.mjs
 create mode 100755 disk/public/assets/TIMELock_Market_Validation_Research_Report.pdf
 rename {timelock => disk}/public/assets/html2canvas.esm-QH1iLAAe.js (100%)
 rename {timelock => disk}/public/assets/index-04yJUQMP.js (100%)
 rename {timelock => disk}/public/assets/index-9HO0-eZe.js (100%)
 rename {timelock => disk}/public/assets/index-BEJqgMFt.css (100%)
 rename {timelock => disk}/public/assets/index-BXRAdRpV.css (100%)
 rename {timelock => disk}/public/assets/index-BgLgO5pk.js (100%)
 rename {timelock => disk}/public/assets/index-BltAryMY.css (100%)
 rename {timelock => disk}/public/assets/index-BsxLm_IF.js (100%)
 rename {timelock => disk}/public/assets/index-C3sQMwtA.js (100%)
 rename {timelock => disk}/public/assets/index-C8eQSHC8.js (100%)
 rename {timelock => disk}/public/assets/index-C93IRNzY.js (100%)
 rename {timelock => disk}/public/assets/index-CREQSHWJ.css (100%)
 rename {timelock => disk}/public/assets/index-CY0ZpaJ8.css (100%)
 rename {timelock => disk}/public/assets/index-ChLFlMI-.css (100%)
 rename {timelock => disk}/public/assets/index-CrF3yrIk.js (100%)
 rename {timelock => disk}/public/assets/index-D3c_GULL.js (100%)
 rename {timelock => disk}/public/assets/index-D3ebC41b.css (100%)
 rename {timelock => disk}/public/assets/index-D87vv-se.css (100%)
 rename {timelock => disk}/public/assets/index-DWuOJK9B.css (100%)
 rename {timelock => disk}/public/assets/index-Dj1m8yIk.css (100%)
 rename {timelock => disk}/public/assets/index-DxQ99uh7.js (100%)
 rename {timelock => disk}/public/assets/index-LnTaxKhp.js (100%)
 rename {timelock => disk}/public/assets/index-ZT09fpCK.js (100%)
 rename {timelock => disk}/public/assets/index-bkbnKUBL.js (100%)
 rename {timelock => disk}/public/assets/index-eZpSjVec.js (100%)
 rename {timelock => disk}/public/assets/index-tU4WNjd1.css (100%)
 rename {timelock => disk}/public/assets/index-v7KBSykz.js (100%)
 rename {timelock => disk}/public/assets/index.es-B-7xdo_N.js (100%)
 rename {timelock => disk}/public/assets/index.es-B-Q6p72D.js (100%)
 rename {timelock => disk}/public/assets/index.es-BWxJJMcN.js (100%)
 rename {timelock => disk}/public/assets/index.es-BfRQ4ev-.js (100%)
 rename {timelock => disk}/public/assets/index.es-BlosXoJO.js (100%)
 rename {timelock => disk}/public/assets/index.es-C9ln8k-H.js (100%)
 rename {timelock => disk}/public/assets/index.es-CRrzkVlt.js (100%)
 rename {timelock => disk}/public/assets/index.es-CY6jz4Dl.js (100%)
 rename {timelock => disk}/public/assets/index.es-D0kImkYC.js (100%)
 rename {timelock => disk}/public/assets/index.es-D8u7wYxM.js (100%)
 rename {timelock => disk}/public/assets/index.es-DaO4HTE8.js (100%)
 rename {timelock => disk}/public/assets/index.es-dbtxZs0B.js (100%)
 rename {timelock => disk}/public/assets/pdf-NkhGRooA.js (100%)
 rename {timelock => disk}/public/assets/purify.es-BSKMTLSQ.js (100%)
 create mode 100755 disk/public/favicon.ico
 create mode 100755 disk/public/index.html
 create mode 100755 disk/public/logo.png
 create mode 100755 disk/public/logo.svg
 create mode 100755 disk/public/logo_bg.png
 create mode 100755 disk/public/logo_bg.svg
 create mode 100755 disk/public_backup/index.html
 create mode 100755 disk/run-server.sh
 create mode 100755 disk/serve.cjs
 create mode 100755 disk/set-convex-jwt-env.sh
 create mode 100755 disk/src/app/api/route.ts
 create mode 100755 disk/src/app/globals.css
 create mode 100755 disk/src/app/layout.tsx
 create mode 100755 disk/src/app/page.tsx
 create mode 100755 disk/src/components/AIDisputePrediction.tsx
 create mode 100755 disk/src/components/BulkImportDialog.tsx
 create mode 100755 disk/src/components/CollapsibleSidebar.tsx
 create mode 100755 disk/src/components/ComplianceStatusWidget.tsx
 create mode 100755 disk/src/components/ConvexErrorBoundary.tsx
 create mode 100755 disk/src/components/CorePositioning.tsx
 create mode 100755 disk/src/components/CrossPlatformVerification.tsx
 create mode 100755 disk/src/components/CustomFieldManager.tsx
 create mode 100755 disk/src/components/CustomFieldValues.tsx
 create mode 100755 disk/src/components/CustomPolicyAnalyzer.tsx
 create mode 100755 disk/src/components/EvidenceCollection.tsx
 create mode 100755 disk/src/components/EvidenceCollector.tsx
 create mode 100755 disk/src/components/EvidenceMonitor.tsx
 create mode 100755 disk/src/components/ExtensionTokenSection.tsx
 create mode 100755 disk/src/components/FreelancerDirectoryView.tsx
 create mode 100755 disk/src/components/LogoDropdown.tsx
 create mode 100755 disk/src/components/LostIncomeCalculator.tsx
 create mode 100755 disk/src/components/PersonalizedProtectionPlan.tsx
 create mode 100755 disk/src/components/PlatformConnectionCard.tsx
 create mode 100755 disk/src/components/PlatformConnections.tsx
 create mode 100755 disk/src/components/PremiumNetwork.tsx
 create mode 100755 disk/src/components/PremiumValueSection.tsx
 create mode 100755 disk/src/components/PricingModal.tsx
 create mode 100755 disk/src/components/ProfileModal.tsx
 create mode 100755 disk/src/components/ProfileSection.tsx
 create mode 100755 disk/src/components/ProtectedRoute.tsx
 create mode 100755 disk/src/components/ProtectionMetrics.tsx
 create mode 100755 disk/src/components/ProtectionValueDashboard.tsx
 create mode 100755 disk/src/components/QueryState.tsx
 create mode 100755 disk/src/components/RealTimeProtectionAdvisor.tsx
 create mode 100755 disk/src/components/RealTimeWorkValidation.tsx
 create mode 100755 disk/src/components/ReportLimitModal.tsx
 create mode 100755 disk/src/components/ReportViewerModal.tsx
 create mode 100755 disk/src/components/SectionErrorBoundary.tsx
 create mode 100755 disk/src/components/ShareDialog.tsx
 create mode 100755 disk/src/components/Teams.tsx
 create mode 100755 disk/src/components/ThemeProvider.tsx
 create mode 100755 disk/src/components/TimelinePopup.tsx
 create mode 100755 disk/src/components/VerificationRequestSystem.tsx
 create mode 100755 disk/src/components/WCVMVerificationBadge.tsx
 create mode 100755 disk/src/components/WCVMVerificationDashboard.tsx
 create mode 100755 disk/src/components/WaitlistSuccessModal.tsx
 create mode 100755 disk/src/components/WorkDiarySimulator.tsx
 create mode 100755 disk/src/components/WorkspaceSwitcher.tsx
 create mode 100755 disk/src/components/billing/InvoiceTemplateImportDialog.tsx
 create mode 100755 disk/src/components/billing/PaymentReminders.tsx
 create mode 100755 disk/src/components/client-protection/ClientDisputeSimulation.tsx
 create mode 100755 disk/src/components/client-protection/ClientGapPrediction.tsx
 create mode 100755 disk/src/components/client-protection/ClientList.tsx
 create mode 100755 disk/src/components/client-protection/ClientPaymentPattern.tsx
 create mode 100755 disk/src/components/client-protection/ClientPolicyProfile.tsx
 create mode 100755 disk/src/components/connectors/ActivityTimeline.tsx
 create mode 100755 disk/src/components/connectors/FeatureConnector.tsx
 create mode 100755 disk/src/components/connectors/WorkflowActions.tsx
 create mode 100755 disk/src/components/connectors/navigationHelpers.ts
 create mode 100755 disk/src/components/design-system/EmptyState.tsx
 create mode 100755 disk/src/components/design-system/ErrorBoundary.tsx
 create mode 100755 disk/src/components/design-system/PageHeader.tsx
 create mode 100755 disk/src/components/design-system/StatCard.tsx
 create mode 100755 disk/src/components/design-system/StatusBadge.tsx
 create mode 100755 disk/src/components/design-system/TabNav.tsx
 create mode 100755 disk/src/components/design-system/index.ts
 create mode 100755 disk/src/components/evidence-library/DisputeSuccessSimulation.tsx
 create mode 100755 disk/src/components/evidence-library/EvidenceGapPrediction.tsx
 create mode 100755 disk/src/components/evidence-library/EvidenceHealthScore.tsx
 create mode 100755 disk/src/components/evidence-library/EvidenceItemsList.tsx
 create mode 100755 disk/src/components/evidence-library/EvidenceQualityScorecard.tsx
 create mode 100755 disk/src/components/evidence-library/EvidenceTimeline.tsx
 create mode 100755 disk/src/components/evidence-library/TeamValidation.tsx
 create mode 100755 disk/src/components/evidence-library/WorkContentAnalysis.tsx
 create mode 100755 disk/src/components/landing/FeatureComparison.tsx
 create mode 100755 disk/src/components/landing/Features.tsx
 create mode 100755 disk/src/components/landing/FinalCTA.tsx
 create mode 100755 disk/src/components/landing/Footer.tsx
 create mode 100755 disk/src/components/landing/Hero.tsx
 create mode 100755 disk/src/components/landing/HeroSection.tsx
 create mode 100755 disk/src/components/landing/HowItWorks.tsx
 create mode 100755 disk/src/components/landing/PricingCard.tsx
 create mode 100755 disk/src/components/landing/ProblemCards.tsx
 create mode 100755 disk/src/components/landing/ProblemSection.tsx
 create mode 100755 disk/src/components/landing/SocialProofSection.tsx
 create mode 100755 disk/src/components/landing/TestimonialCarousel.tsx
 create mode 100755 disk/src/components/landing/Testimonials.tsx
 create mode 100755 disk/src/components/landing/ValueProposition.tsx
 create mode 100755 disk/src/components/landing/WaitlistCTA.tsx
 create mode 100755 disk/src/components/landing/WaitlistForm.tsx
 create mode 100755 disk/src/components/messaging/ChannelHeader.tsx
 create mode 100755 disk/src/components/messaging/ChannelList.tsx
 create mode 100755 disk/src/components/messaging/MemberList.tsx
 create mode 100755 disk/src/components/messaging/MessageInput.tsx
 create mode 100755 disk/src/components/messaging/MessageList.tsx
 create mode 100755 disk/src/components/messaging/ThreadPanel.tsx
 create mode 100755 disk/src/components/project-protection/AdaptiveEvidenceSystem.tsx
 create mode 100755 disk/src/components/project-protection/MilestoneProtection.tsx
 create mode 100755 disk/src/components/project-protection/MilestoneProtectionExpert.tsx
 create mode 100755 disk/src/components/project-protection/MilestoneProtectionFree.tsx
 create mode 100755 disk/src/components/project-protection/MilestoneProtectionPro.tsx
 create mode 100755 disk/src/components/project-protection/MilestoneProtectionStarter.tsx
 create mode 100755 disk/src/components/project-protection/MilestoneProtectionTest.tsx
 create mode 100755 disk/src/components/project-protection/ProjectHealthDashboard.tsx
 create mode 100755 disk/src/components/project-protection/ProjectHealthDashboardNew.tsx
 create mode 100755 disk/src/components/project-protection/ProjectList.tsx
 create mode 100755 disk/src/components/project-protection/ProjectProtectionScore.tsx
 create mode 100755 disk/src/components/project-protection/ProjectRiskTimeline.tsx
 create mode 100755 disk/src/components/project-protection/ProjectRiskTimelineExpert.tsx
 create mode 100755 disk/src/components/project-protection/ProjectRiskTimelineFree.tsx
 create mode 100755 disk/src/components/project-protection/ProjectRiskTimelinePro.tsx
 create mode 100755 disk/src/components/project-protection/ProjectRiskTimelineStarter.tsx
 create mode 100755 disk/src/components/project-protection/ProtectionRiskHeatmap.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/AdaptiveEvidenceTimeline.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/PillarGrid.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/PsychologyBanner.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/TierHeader.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/TimelineVisualization.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/UpgradePrompt.tsx
 create mode 100755 disk/src/components/project-protection/adaptive-evidence/ValueMetricCard.tsx
 create mode 100755 disk/src/components/project-protection/health/CircularMetric.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardExpert.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardExpertNew.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardFree.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardFreeNew.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardPro.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardProNew.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardStarter.tsx
 create mode 100755 disk/src/components/project-protection/health/DashboardStarterNew.tsx
 create mode 100755 disk/src/components/project-protection/health/InteractiveTimeline.tsx
 create mode 100755 disk/src/components/project-protection/health/UpgradePrompt.tsx
 create mode 100755 disk/src/components/project-protection/health/VulnerabilityScanner.tsx
 create mode 100755 disk/src/components/project-protection/health/WorkRhythmVisualizer.tsx
 create mode 100755 disk/src/components/project-protection/score/EvidenceTimelineModal.tsx
 create mode 100755 disk/src/components/project-protection/score/FormalizeScopeChangeDialog.tsx
 create mode 100755 disk/src/components/project-protection/score/ProtectionScoreCard.tsx
 create mode 100755 disk/src/components/project-protection/score/ProtectionScoreCardExpert.tsx
 create mode 100755 disk/src/components/project-protection/score/ProtectionScoreCardFree.tsx
 create mode 100755 disk/src/components/project-protection/score/ProtectionScoreCardPro.tsx
 create mode 100755 disk/src/components/project-protection/score/ProtectionScoreCardStarter.tsx
 create mode 100755 disk/src/components/project-protection/score/RequirementsModal.tsx
 create mode 100755 disk/src/components/project-protection/score/ScopeDefenseModal.tsx
 create mode 100755 disk/src/components/proposals/TemplateImportDialog.tsx
 create mode 100755 disk/src/components/truth-layer/TruthLayerBadge.tsx
 create mode 100755 disk/src/components/truth-layer/TruthLayerWidget.tsx
 create mode 100755 disk/src/components/truth-layer/truthLayerHelpers.ts
 create mode 100755 disk/src/components/ui/accordion.tsx
 create mode 100755 disk/src/components/ui/alert-dialog.tsx
 create mode 100755 disk/src/components/ui/alert.tsx
 create mode 100755 disk/src/components/ui/aspect-ratio.tsx
 create mode 100755 disk/src/components/ui/avatar.tsx
 create mode 100755 disk/src/components/ui/badge.tsx
 create mode 100755 disk/src/components/ui/breadcrumb.tsx
 create mode 100755 disk/src/components/ui/button.tsx
 create mode 100755 disk/src/components/ui/calendar.tsx
 create mode 100755 disk/src/components/ui/card.tsx
 create mode 100755 disk/src/components/ui/carousel.tsx
 create mode 100755 disk/src/components/ui/chart.tsx
 create mode 100755 disk/src/components/ui/checkbox.tsx
 create mode 100755 disk/src/components/ui/collapsible.tsx
 create mode 100755 disk/src/components/ui/command.tsx
 create mode 100755 disk/src/components/ui/context-menu.tsx
 create mode 100755 disk/src/components/ui/dialog.tsx
 create mode 100755 disk/src/components/ui/drawer.tsx
 create mode 100755 disk/src/components/ui/dropdown-menu.tsx
 create mode 100755 disk/src/components/ui/form.tsx
 create mode 100755 disk/src/components/ui/hover-card.tsx
 create mode 100755 disk/src/components/ui/input-otp.tsx
 create mode 100755 disk/src/components/ui/input.tsx
 create mode 100755 disk/src/components/ui/label.tsx
 create mode 100755 disk/src/components/ui/menubar.tsx
 create mode 100755 disk/src/components/ui/navigation-menu.tsx
 create mode 100755 disk/src/components/ui/pagination.tsx
 create mode 100755 disk/src/components/ui/popover.tsx
 create mode 100755 disk/src/components/ui/progress.tsx
 create mode 100755 disk/src/components/ui/radio-group.tsx
 create mode 100755 disk/src/components/ui/resizable.tsx
 create mode 100755 disk/src/components/ui/scroll-area.tsx
 create mode 100755 disk/src/components/ui/select.tsx
 create mode 100755 disk/src/components/ui/separator.tsx
 create mode 100755 disk/src/components/ui/sheet.tsx
 create mode 100755 disk/src/components/ui/sidebar.tsx
 create mode 100755 disk/src/components/ui/skeleton.tsx
 create mode 100755 disk/src/components/ui/slider.tsx
 create mode 100755 disk/src/components/ui/sonner.tsx
 create mode 100755 disk/src/components/ui/switch.tsx
 create mode 100755 disk/src/components/ui/table.tsx
 create mode 100755 disk/src/components/ui/tabs.tsx
 create mode 100755 disk/src/components/ui/textarea.tsx
 create mode 100755 disk/src/components/ui/toast.tsx
 create mode 100755 disk/src/components/ui/toast.tsx.disabled
 create mode 100755 disk/src/components/ui/toaster.tsx
 create mode 100755 disk/src/components/ui/toaster.tsx.disabled
 create mode 100755 disk/src/components/ui/toggle-group.tsx
 create mode 100755 disk/src/components/ui/toggle.tsx
 create mode 100755 disk/src/components/ui/tooltip.tsx
 create mode 100755 disk/src/components/v2/ActionButton.tsx
 create mode 100755 disk/src/components/v2/EmptyState.tsx
 create mode 100755 disk/src/components/v2/ErrorBoundary.tsx
 create mode 100755 disk/src/components/v2/PageHeader.tsx
 create mode 100755 disk/src/components/v2/StatCard.tsx
 create mode 100755 disk/src/components/v2/StatusBadge.tsx
 create mode 100755 disk/src/components/v2/TabNav.tsx
 create mode 100755 disk/src/components/v2/index.ts
 create mode 100755 disk/src/convex/_generated/api.d.ts
 create mode 100755 disk/src/convex/_generated/api.js
 create mode 100755 disk/src/convex/_generated/dataModel.d.ts
 create mode 100755 disk/src/convex/_generated/server.d.ts
 create mode 100755 disk/src/convex/_generated/server.js
 create mode 100755 disk/src/convex/ai/disputePrediction.ts
 create mode 100755 disk/src/convex/ai/disputePredictionNode.ts
 create mode 100755 disk/src/convex/audit/storeConsentAudit.ts
 create mode 100755 disk/src/convex/auth.config.ts
 create mode 100755 disk/src/convex/auth.ts
 create mode 100755 disk/src/convex/auth/emailOtp.ts
 create mode 100755 disk/src/convex/autoSeed.ts
 create mode 100755 disk/src/convex/billing/crud.ts
 create mode 100755 disk/src/convex/billing/reminders.ts
 create mode 100755 disk/src/convex/clientAuth.ts
 create mode 100755 disk/src/convex/clients.ts
 create mode 100755 disk/src/convex/clients/bulkImport.ts
 create mode 100755 disk/src/convex/clients/clientAuth.ts
 create mode 100755 disk/src/convex/clients/clientDisputeSimulation.ts
 create mode 100755 disk/src/convex/clients/clientGapPrediction.ts
 create mode 100755 disk/src/convex/clients/clientPolicyProfile.ts
 create mode 100755 disk/src/convex/clients/clientPortal.ts
 create mode 100755 disk/src/convex/clients/clientProtection.ts
 create mode 100755 disk/src/convex/clients/clientProtectionScore.ts
 create mode 100755 disk/src/convex/clients/clientProtectionSimple.ts
 create mode 100755 disk/src/convex/clients/clientTrustScore.ts
 create mode 100755 disk/src/convex/clients/clientWorkspace.ts
 create mode 100755 disk/src/convex/clients/crud.ts
 create mode 100755 disk/src/convex/clients/freelancerDirectory.ts
 create mode 100755 disk/src/convex/clients/verificationRequests.ts
 create mode 100755 disk/src/convex/complianceAlerts.ts
 create mode 100755 disk/src/convex/crons.ts
 create mode 100755 disk/src/convex/customFields/crud.ts
 create mode 100755 disk/src/convex/customFields/validate.ts
 create mode 100755 disk/src/convex/deals.ts
 create mode 100755 disk/src/convex/debug.ts
 create mode 100755 disk/src/convex/disputeReports.ts
 create mode 100755 disk/src/convex/evidence.ts
 create mode 100755 disk/src/convex/evidence/analytics.ts
 create mode 100755 disk/src/convex/evidence/library.ts
 create mode 100755 disk/src/convex/extension.ts
 create mode 100755 disk/src/convex/extensionRotate.ts
 create mode 100755 disk/src/convex/goals/crud.ts
 create mode 100755 disk/src/convex/http.ts
 create mode 100755 disk/src/convex/invoices.ts
 create mode 100755 disk/src/convex/messaging/channelMutations.ts
 create mode 100755 disk/src/convex/messaging/channels.ts
 create mode 100755 disk/src/convex/messaging/dms.ts
 create mode 100755 disk/src/convex/messaging/helpers.ts
 create mode 100755 disk/src/convex/messaging/messageMutations.ts
 create mode 100755 disk/src/convex/messaging/messages.ts
 create mode 100755 disk/src/convex/messaging/schema.ts
 create mode 100755 disk/src/convex/network/premiumNetwork.ts
 create mode 100755 disk/src/convex/permissions.ts
 create mode 100755 disk/src/convex/permissions/shareRecord.ts
 create mode 100755 disk/src/convex/pipeline/bulkImport.ts
 create mode 100755 disk/src/convex/pipeline/crud.ts
 create mode 100755 disk/src/convex/platforms/complianceStorage.ts
 create mode 100755 disk/src/convex/platforms/platformAuth.ts
 create mode 100755 disk/src/convex/platforms/platformConnections.ts
 create mode 100755 disk/src/convex/platforms/platformImport.ts
 create mode 100755 disk/src/convex/platforms/upworkComplianceCheck.ts
 create mode 100755 disk/src/convex/policies/clientPolicies.ts
 create mode 100755 disk/src/convex/premium/crossPlatformVerification.ts
 create mode 100755 disk/src/convex/premium/protectionAdvisor.ts
 create mode 100755 disk/src/convex/premium/protectionPlans.ts
 create mode 100755 disk/src/convex/premium/teamValidation.ts
 create mode 100755 disk/src/convex/projects/adaptiveEvidenceSystem.ts
 create mode 100755 disk/src/convex/projects/debugProjects.ts
 create mode 100755 disk/src/convex/projects/milestoneAlerts.ts
 create mode 100755 disk/src/convex/projects/milestoneProtection.ts
 create mode 100755 disk/src/convex/projects/milestoneProtectionTest.ts
 create mode 100755 disk/src/convex/projects/milestoneReports.ts
 create mode 100755 disk/src/convex/projects/milestoneSnapshots.ts
 create mode 100755 disk/src/convex/projects/projectHealthDashboard.ts
 create mode 100755 disk/src/convex/projects/projectProtection.ts
 create mode 100755 disk/src/convex/projects/projectProtectionScore.ts
 create mode 100755 disk/src/convex/projects/projectProtectionSimple.ts
 create mode 100755 disk/src/convex/projects/riskTimeline.ts
 create mode 100755 disk/src/convex/projects/scopeFormalization.ts
 create mode 100755 disk/src/convex/proposals.ts
 create mode 100755 disk/src/convex/proposals/crud.ts
 create mode 100755 disk/src/convex/protection/protectionValue.ts
 create mode 100755 disk/src/convex/protection/protectionValueSimple.ts
 create mode 100755 disk/src/convex/schema.ts
 create mode 100755 disk/src/convex/scope.ts
 create mode 100755 disk/src/convex/scope/crud.ts
 create mode 100755 disk/src/convex/security/audit.ts
 create mode 100755 disk/src/convex/security/consent.ts
 create mode 100755 disk/src/convex/security/crypto.ts
 create mode 100755 disk/src/convex/security/ownerAuth.ts
 create mode 100755 disk/src/convex/security/utils.ts
 create mode 100755 disk/src/convex/seed.ts
 create mode 100755 disk/src/convex/seedNew.ts
 create mode 100755 disk/src/convex/seedProjects.ts
 create mode 100755 disk/src/convex/sharedValidators.ts
 create mode 100755 disk/src/convex/tables/billing.ts
 create mode 100755 disk/src/convex/tables/business.ts
 create mode 100755 disk/src/convex/tables/business.ts.disabled
 create mode 100755 disk/src/convex/tables/clients.ts
 create mode 100755 disk/src/convex/tables/clients.ts.disabled
 create mode 100755 disk/src/convex/tables/compliance.ts
 create mode 100755 disk/src/convex/tables/customFields.ts
 create mode 100755 disk/src/convex/tables/evidence.ts
 create mode 100755 disk/src/convex/tables/features.ts
 create mode 100755 disk/src/convex/tables/goals.ts
 create mode 100755 disk/src/convex/tables/messaging.ts
 create mode 100755 disk/src/convex/tables/pipeline.ts
 create mode 100755 disk/src/convex/tables/platform.ts
 create mode 100755 disk/src/convex/tables/platform.ts.disabled
 create mode 100755 disk/src/convex/tables/projects.ts
 create mode 100755 disk/src/convex/tables/proposals.ts
 create mode 100755 disk/src/convex/tables/scope.ts
 create mode 100755 disk/src/convex/tables/security.ts
 create mode 100755 disk/src/convex/tables/security.ts.disabled
 create mode 100755 disk/src/convex/tables/tags.ts
 create mode 100755 disk/src/convex/tables/teams.ts
 create mode 100755 disk/src/convex/tables/tracking.ts
 create mode 100755 disk/src/convex/tables/users.ts
 create mode 100755 disk/src/convex/tables/work.ts
 create mode 100755 disk/src/convex/tables/work.ts.disabled
 create mode 100755 disk/src/convex/tables/workspaces.ts
 create mode 100755 disk/src/convex/tags/crud.ts
 create mode 100755 disk/src/convex/teams.ts
 create mode 100755 disk/src/convex/teams/crud.ts
 create mode 100755 disk/src/convex/tiers/tierDetection.ts
 create mode 100755 disk/src/convex/tiers/upgradeTracking.ts
 create mode 100755 disk/src/convex/timeBlocks.ts
 create mode 100755 disk/src/convex/tracking/crud.ts
 create mode 100755 disk/src/convex/tsconfig.json
 create mode 100755 disk/src/convex/users.ts
 create mode 100755 disk/src/convex/waitlist.ts
 create mode 100755 disk/src/convex/waitlistHelpers.ts
 create mode 100755 disk/src/convex/wcvm/contextScanner.ts
 create mode 100755 disk/src/convex/workSessions.ts
 create mode 100755 disk/src/convex/workspaceFilter.ts
 create mode 100755 disk/src/convex/workspaces/crud.ts
 create mode 100755 disk/src/convex/workspaces/invitations.ts
 create mode 100755 disk/src/convex/workspaces/members.ts
 create mode 100755 disk/src/data/mockProjectData.ts
 create mode 100755 disk/src/hooks/use-app-data.tsx
 create mode 100755 disk/src/hooks/use-auth.ts
 create mode 100755 disk/src/hooks/use-auto-seed.ts
 create mode 100755 disk/src/hooks/use-convex-messages.ts
 create mode 100755 disk/src/hooks/use-convex-pipeline.ts
 create mode 100755 disk/src/hooks/use-convex-proposals.ts
 create mode 100755 disk/src/hooks/use-mobile.ts
 create mode 100755 disk/src/hooks/use-permissions.ts
 create mode 100755 disk/src/hooks/use-subscription-tier.ts
 create mode 100755 disk/src/hooks/use-toast.ts
 create mode 100755 disk/src/hooks/use-toast.ts.disabled
